DAYA,PEMKWH,JAMNYALA,KECAMATAN
1.3,396.0,305.0,Warudoyong
450.0,21.0,47.0,Warudoyong
450.0,131.0,291.0,Warudoyong
900.0,32.0,36.0,Warudoyong
900.0,10.0,11.0,Warudoyong
900.0,88.0,98.0,Warudoyong
450.0,60.0,133.0,Warudoyong
900.0,186.0,207.0,Warudoyong
900.0,152.0,169.0,Warudoyong
450.0,80.0,178.0,Warudoyong
2.2,508.0,231.0,Warudoyong
1.3,260.0,200.0,Warudoyong
3.5,347.0,99.0,Warudoyong
450.0,58.0,129.0,Warudoyong
900.0,90.0,100.0,Warudoyong
900.0,135.0,150.0,Warudoyong
450.0,101.0,224.0,Warudoyong
450.0,137.0,304.0,Warudoyong
450.0,37.0,82.0,Warudoyong
900.0,13.0,14.0,Warudoyong
900.0,128.0,142.0,Warudoyong
450.0,21.0,47.0,Warudoyong
900.0,174.0,193.0,Warudoyong
900.0,118.0,131.0,Warudoyong
450.0,84.0,187.0,Warudoyong
450.0,99.0,220.0,Warudoyong
450.0,111.0,247.0,Warudoyong
450.0,54.0,120.0,Warudoyong
1.3,237.0,182.0,Warudoyong
2.2,296.0,135.0,Warudoyong
900.0,95.0,106.0,Warudoyong
1.3,72.0,55.0,Warudoyong
900.0,97.0,108.0,Warudoyong
900.0,67.0,74.0,Warudoyong
900.0,30.0,33.0,Warudoyong
900.0,72.0,80.0,Warudoyong
900.0,156.0,173.0,Warudoyong
450.0,79.0,176.0,Warudoyong
900.0,156.0,173.0,Warudoyong
450.0,64.0,142.0,Warudoyong
900.0,77.0,86.0,Warudoyong
900.0,113.0,126.0,Warudoyong
1.3,17.0,13.0,Warudoyong
450.0,63.0,140.0,Warudoyong
900.0,28.0,31.0,Warudoyong
1.3,127.0,98.0,Warudoyong
450.0,45.0,100.0,Warudoyong
900.0,143.0,159.0,Warudoyong
900.0,85.0,94.0,Warudoyong
900.0,206.0,229.0,Warudoyong
900.0,77.0,86.0,Warudoyong
900.0,116.0,129.0,Warudoyong
1.3,35.0,27.0,Warudoyong
23.0,2.397,104.0,Warudoyong
1.3,330.0,254.0,Warudoyong
900.0,90.0,100.0,Warudoyong
450.0,34.0,76.0,Warudoyong
900.0,152.0,169.0,Warudoyong
450.0,122.0,271.0,Warudoyong
900.0,244.0,271.0,Warudoyong
900.0,182.0,202.0,Warudoyong
1.3,293.0,225.0,Warudoyong
2.2,237.0,108.0,Warudoyong
900.0,165.0,183.0,Warudoyong
900.0,196.0,218.0,Warudoyong
900.0,84.0,93.0,Warudoyong
2.2,138.0,63.0,Warudoyong
900.0,147.0,163.0,Warudoyong
900.0,268.0,298.0,Warudoyong
900.0,57.0,63.0,Warudoyong
900.0,93.0,103.0,Warudoyong
900.0,85.0,94.0,Warudoyong
900.0,81.0,90.0,Warudoyong
1.3,309.0,238.0,Warudoyong
2.2,195.0,89.0,Warudoyong
2.2,178.0,81.0,Gunung Puyuh
900.0,45.0,50.0,Gunung Puyuh
2.2,145.0,66.0,Gunung Puyuh
900.0,60.0,67.0,Gunung Puyuh
6.6,246.0,37.0,Gunung Puyuh
900.0,63.0,70.0,Gunung Puyuh
450.0,72.0,160.0,Gunung Puyuh
1.3,297.0,228.0,Gunung Puyuh
1.3,92.0,71.0,Gunung Puyuh
900.0,133.0,148.0,Gunung Puyuh
900.0,43.0,48.0,Gunung Puyuh
1.3,82.0,63.0,Gunung Puyuh
2.2,74.0,34.0,Gunung Puyuh
900.0,150.0,167.0,Gunung Puyuh
10.6,2.013,190.0,Gunung Puyuh
2.2,147.0,67.0,Gunung Puyuh
900.0,161.0,179.0,Gunung Puyuh
6.6,330.0,50.0,Gunung Puyuh
450.0,238.0,529.0,Gunung Puyuh
1.3,26.0,20.0,Gunung Puyuh
900.0,42.0,47.0,Gunung Puyuh
450.0,69.0,153.0,Gunung Puyuh
900.0,41.0,46.0,Gunung Puyuh
900.0,55.0,61.0,Gunung Puyuh
450.0,53.0,118.0,Gunung Puyuh
900.0,238.0,264.0,Gunung Puyuh
900.0,103.0,114.0,Gunung Puyuh
900.0,62.0,69.0,Gunung Puyuh
2.2,230.0,105.0,Warudoyong
900.0,130.0,144.0,Warudoyong
900.0,168.0,187.0,Warudoyong
1.3,219.0,168.0,Warudoyong
900.0,105.0,117.0,Warudoyong
450.0,24.0,53.0,Warudoyong
1.3,84.0,65.0,Warudoyong
2.2,219.0,100.0,Gunung Puyuh
900.0,90.0,100.0,Warudoyong
450.0,56.0,124.0,Warudoyong
2.2,100.0,45.0,Warudoyong
900.0,87.0,97.0,Warudoyong
900.0,10.0,11.0,Cikole
900.0,43.0,48.0,Cikole
1.3,38.0,29.0,Cikole
900.0,68.0,76.0,Cikole
5.5,663.0,121.0,Cikole
900.0,78.0,87.0,Cikole
900.0,90.0,100.0,Cikole
1.3,182.0,140.0,Cikole
2.2,153.0,70.0,Cikole
2.2,96.0,44.0,Cikole
2.2,57.0,26.0,Cikole
450.0,45.0,100.0,Cikole
1.3,168.0,129.0,Cikole
450.0,20.0,44.0,Cikole
900.0,145.0,161.0,Cikole
1.3,17.0,13.0,Cikole
1.3,400.0,308.0,Cibeureum
2.2,99.787,45358.0,Cibeureum
900.0,99.418,110464.0,Cibeureum
1.3,67.0,52.0,Cibeureum
900.0,12.0,13.0,Cibeureum
7.7,140.0,18.0,Baros
900.0,132.0,147.0,Baros
900.0,20.0,22.0,Baros
900.0,5.0,6.0,Citamiang
2.2,400.0,182.0,Gunung Puyuh
2.2,344.0,156.0,Warudoyong
450.0,39.0,87.0,Warudoyong
900.0,90.0,100.0,Warudoyong
900.0,218.0,242.0,Warudoyong
2.2,138.0,63.0,Warudoyong
2.2,108.0,49.0,Warudoyong
900.0,72.0,80.0,Gunung Puyuh
900.0,81.0,90.0,Gunung Puyuh
450.0,97.0,216.0,Lembursitu
900.0,15.0,17.0,Lembursitu
1.3,145.0,112.0,Warudoyong
2.2,536.0,244.0,Gunung Puyuh
900.0,224.0,249.0,Gunung Puyuh
1.3,293.0,225.0,Warudoyong
13.2,113.0,9.0,Citamiang
450.0,27.0,60.0,Citamiang
450.0,4.0,9.0,Citamiang
900.0,239.0,266.0,Citamiang
450.0,59.0,131.0,Citamiang
900.0,40.0,44.0,Citamiang
900.0,112.0,124.0,Citamiang
900.0,41.0,46.0,Citamiang
6.6,420.0,64.0,Citamiang
450.0,140.0,311.0,Citamiang
900.0,49.0,54.0,Gunung Puyuh
900.0,158.0,176.0,Lembursitu
33.0,3.107,94.0,Lembursitu
1.3,73.0,56.0,Lembursitu
900.0,84.0,93.0,Lembursitu
23.0,819.0,36.0,Lembursitu
7.7,775.0,101.0,Lembursitu
900.0,60.0,67.0,Lembursitu
900.0,208.0,231.0,Lembursitu
10.6,1.272,120.0,Lembursitu
10.6,492.0,46.0,Lembursitu
16.5,650.0,39.0,Lembursitu
16.5,547.0,33.0,Lembursitu
450.0,30.0,67.0,Lembursitu
2.2,400.0,182.0,Gunung Puyuh
